    10180    -5.034245611E+01     2.955198441E+01     4.799479698E+01
    10181    -5.361157313E+01     2.866804800E+01     4.486692316E+01
    10182    -5.055022726E+01     2.943571284E+01     4.432880121E+01
    10183    -5.138560116E+01     2.710992552E+01     4.572835108E+01
    10184    -4.383234591E+01     5.707457993E+01     5.432744529E+01
    10185    -4.009416576E+01     5.719394756E+01     5.246017925E+01
    10186    -3.972652952E+01     5.307268554E+01     5.196100353E+01
    10187    -4.226995439E+01     5.277917795E+01     5.417069634E+01
    10188    -4.403677341E+01     5.440084818E+01     5.469538940E+01
    10189    -3.935025246E+01     5.495559377E+01     5.221402716E+01
    10190    -4.175635592E+01     5.740385630E+01     5.403489481E+01
    10191    -4.195299418E+01     5.333778118E+01     5.082971189E+01
    10192    -4.386457450E+01     5.419340658E+01     5.269877222E+01
    10193    -4.278759657E+01     5.702623667E+01     5.223828196E+01
    10194    -4.226564880E+01     5.525250286E+01     5.114360009E+01
    10195    -5.865932212E+01    -3.014690417E+01     4.426717261E+01
    10196    -6.015662328E+01    -2.648148170E+01     4.047822781E+01
    10197    -5.921479317E+01    -2.640505819E+01     4.317712905E+01
    10198    -6.010026123E+01    -3.011969815E+01     4.054944104E+01
    10199    -5.670734040E+01    -2.996976425E+01     4.322783241E+01
    10200    -5.817379011E+01    -2.801425326E+01     4.400971344E+01
    10201    -5.946393813E+01    -3.193147837E+01     4.222277500E+01
    10202    -5.778010808E+01    -2.771785080E+01     4.142633235E+01
    10203    -5.827523006E+01    -3.133595970E+01     4.045050392E+01
    10204    -5.741095391E+01    -3.124468852E+01     4.234783731E+01
    10205    -6.085534413E+01    -8.928334131E+00     3.778898378E+01
    10206    -5.991468423E+01    -1.502253001E+01     4.176023488E+01
    10207    -5.937436096E+01    -1.189034010E+01     4.185639562E+01
    10208    -6.126006045E+01    -1.455599134E+01     3.776822639E+01
    10209    -6.088217976E+01    -1.245177416E+01     3.726760594E+01
    10210    -6.013696384E+01    -9.524989784E+00     4.014459108E+01
    10211    -6.023965226E+01    -1.537424291E+01     3.954193467E+01
    10212    -5.874730957E+01    -1.074592881E+01     3.779670007E+01
    10213    -5.784848185E+01    -1.352555470E+01     4.058629235E+01
    10214    -5.799095743E+01    -1.087353945E+01     4.002003470E+01
    10215    -5.924200127E+01    -1.371521636E+01     3.854751808E+01
    10216    -3.277344038E+01     5.686455764E+01     2.883969403E+01
    10217    -3.445045315E+01     5.265147768E+01     2.755871670E+01
    10218    -3.207882217E+01     5.303727404E+01     3.085227188E+01
    10219    -3.229428530E+01     5.690904452E+01     3.126077920E+01
    10220    -3.513528813E+01     5.487776561E+01     2.669336788E+01
    10221    -3.448910159E+01     5.664342847E+01     3.072371204E+01
    10222    -3.502814512E+01     5.685925429E+01     2.844280276E+01
    10223    -3.423324480E+01     5.279224547E+01     3.083516710E+01
    10224    -3.625758132E+01     5.335085042E+01     2.855052299E+01
    10225    -3.269018419E+01     5.486038244E+01     3.277574976E+01
    10226    -3.537454209E+01     5.469823722E+01     3.204176587E+01
    10227    -3.597868416E+01     5.485715977E+01     2.992969591E+01
    10228    -3.225550166E+01     5.243284178E+01     2.920181130E+01
    10229    -5.245325912E+01     4.165411178E+01     2.653753594E+01
    10230    -5.407712779E+01     4.000483083E+01     2.744634983E+01
    10231    -5.462375599E+01     3.756051513E+01     2.726343790E+01
    10232    -5.057792736E+01     3.949588079E+01     2.615712144E+01
    10233    -5.178378468E+01     3.679194577E+01     2.603006498E+01
    10234    -5.186764954E+01     3.643296354E+01     2.832541702E+01
    10235    -5.301020837E+01     3.861965252E+01     2.952378532E+01
    10236    -5.141976159E+01     4.056324732E+01     2.828687820E+01
    10237    -4.999527154E+01     3.881610371E+01     2.853050613E+01
    10238    -5.449553057E+01    -4.034133047E+01     3.054673334E+01
    10239    -5.450811854E+01    -3.905814146E+01     3.316450742E+01
    10240    -5.570339250E+01    -4.215002594E+01     2.987190053E+01
    10241    -5.433717436E+01    -4.198263979E+01     3.257459271E+01
    10242    -5.496473186E+01    -3.893539970E+01     3.158077718E+01
    10243    -5.472464953E+01    -4.081167380E+01     3.380608682E+01
    10244    -5.596552337E+01    -4.068895235E+01     3.163657311E+01
    10245    -4.502679305E+01    -3.863998356E+01     2.585253801E+01
    10246    -4.507535932E+01    -4.256833840E+01     2.596087131E+01
    10247    -4.369113064E+01    -3.982896872E+01     2.714713875E+01
    10248    -4.520376310E+01    -4.085994416E+01     2.531246662E+01
    10249    -4.471763189E+01    -4.054865141E+01     2.782218226E+01
    10250    -4.594545738E+01    -4.209033700E+01     2.703958092E+01
    10251    -4.414816902E+01     5.899018062E+01     4.683121913E+01
    10252    -4.939654834E+01     5.894617589E+01     4.663798237E+01
    10253    -4.905425603E+01     5.888800735E+01     4.423983776E+01
    10254    -4.722050312E+01     5.904335369E+01     4.738108840E+01
    10255    -4.681507536E+01     5.897433468E+01     4.271950991E+01
    10256    -4.440876535E+01     5.889471167E+01     4.461834577E+01
    10257    -4.536920645E+01     5.913765265E+01     4.836646449E+01
    10258    -4.484725868E+01     5.736391884E+01     4.727178263E+01
    10259    -4.739047149E+01     5.682771878E+01     4.366981519E+01
    10260    -4.756714449E+01     5.692101253E+01     4.616945639E+01
    10261    -4.530949238E+01     5.706998153E+01     4.556480042E+01
    10262    -4.300201697E+01    -5.042935937E+01     2.968203108E+01
    10263    -4.275566889E+01    -4.842556473E+01     2.785596433E+01
    10264    -5.844944108E+01    -4.987047710E+01     2.904409385E+01
    10265    -6.040167687E+01    -4.964944497E+01     3.253249131E+01
    10266    -5.801498180E+01    -4.982735821E+01     3.254046450E+01
    10267    -5.971977886E+01    -4.699647389E+01     3.146775536E+01
    10268    -5.814391052E+01    -4.847692123E+01     3.058362980E+01
    10269    -5.833171820E+01    -4.817366838E+01     3.237907144E+01
    10270    -4.674232272E+01    -3.550575680E+01     2.556072336E+01
    10271    -4.962191940E+01    -3.425259008E+01     2.493815912E+01
    10272    -4.940364481E+01    -3.415334429E+01     2.658609843E+01
    10273    -4.679786125E+01    -3.539079818E+01     2.698450491E+01
    10274    -4.640007259E+01    -3.344121633E+01     2.629508557E+01
    10275    -4.828844537E+01    -3.292279476E+01     2.557469390E+01
    10276    -4.781180009E+01    -3.421754858E+01     2.719391455E+01
    10277    -3.577096159E+01     5.951940948E+01     4.560351288E+01
    10278    -3.419221092E+01     5.875177150E+01     4.223601638E+01
    10279    -3.936312201E+01     5.907449834E+01     4.581428699E+01
    10280    -3.502764045E+01     5.717152735E+01     4.478841465E+01
    10281    -3.917303717E+01     5.907449834E+01     4.141787712E+01
    10282    -3.627468326E+01     5.944974714E+01     4.049490321E+01
    10283    -3.769640876E+01     5.739211505E+01     4.492131211E+01
    10284    -3.962371834E+01     5.897902939E+01     4.360141363E+01
    10285    -3.746497613E+01     5.708822427E+01     4.168835260E+01
    10286    -3.605550031E+01     5.600560466E+01     4.279522758E+01
    10287    -3.403342029E+01     5.927654906E+01     4.408360578E+01
    10288    -5.977733989E+01     2.639152345E+01     3.278493804E+01
    10289    -6.008034861E+01     2.475440409E+01     3.543115838E+01
    10290    -5.863086761E+01     2.451026280E+01     3.071024151E+01
    10291    -5.988740890E+01     2.055592843E+01     3.250362105E+01
    10292    -5.831141657E+01     2.186804405E+01     3.044163061E+01
    10293    -5.911793250E+01     2.186535809E+01     3.478651448E+01
    10294    -5.683721715E+01     2.279110650E+01     3.233755034E+01
    10295    -5.815943921E+01     2.444122899E+01     3.365919794E+01
    10296    -4.413300057E+01     2.066964370E+01     2.799037358E+01
    10297    -4.604871505E+01     1.477067459E+01     2.685188765E+01
    10298    -4.896411477E+01     1.969578557E+01     2.625219422E+01
    10299    -4.983614307E+01     1.679405520E+01     2.678457787E+01
    10300    -4.449378463E+01     1.734003670E+01     2.763933979E+01
    10301    -4.563695012E+01     1.921256983E+01     2.960447047E+01
    10302    -4.837198338E+01     1.582932257E+01     2.830135570E+01
    10303    -4.723215879E+01     2.092537635E+01     2.784177635E+01
    10304    -4.822430806E+01     1.837431646E+01     2.849449618E+01
    10305    -3.679064597E+01     5.130471822E+01     4.946941062E+01
    10306    -3.430544832E+01     5.106752986E+01     4.674106727E+01
    10307    -3.641436891E+01     5.318762644E+01     4.972243425E+01
    10308    -3.429519404E+01     5.320782632E+01     4.718557135E+01
    10309    -3.692884124E+01     5.145584139E+01     4.676960586E+01
    10310    -3.696396234E+01     5.342841402E+01     4.731846881E+01
    10311    -6.039548458E+01    -3.053493471E+01     3.458689809E+01
    10312    -5.990073404E+01    -3.186240948E+01     3.241848759E+01
    10313    -6.073172359E+01    -3.491197680E+01     3.603266497E+01
    10314    -5.980958609E+01    -3.453106048E+01     3.231587459E+01
    10315    -6.059432045E+01    -3.607804207E+01     3.350427953E+01
    10316    -6.051501828E+01    -3.212596746E+01     3.635293221E+01
    10317    -5.832427121E+01    -3.169146150E+01     3.458932084E+01
    10318    -5.900124407E+01    -3.508080597E+01     3.443533709E+01
    10319    -5.795100675E+01    -3.344576166E+01     3.407743328E+01
    10320    -5.834576653E+01    -3.334170295E+01     3.233920637E+01
    10321    -5.868998711E+01    -3.334222901E+01     3.625399509E+01
    10322    -4.220159598E+01    -8.625040129E+00     2.996108198E+01
    10323    -4.647722567E+01    -8.845784608E+00     2.706474774E+01
    10324    -4.371157590E+01    -6.590972443E+00     2.782356994E+01
    10325    -4.477741959E+01    -1.098525375E+01     2.737708959E+01
    10326    -4.537851313E+01    -8.012318212E+00     2.972626416E+01
    10327    -4.724356994E+01    -1.080524849E+01     2.945946041E+01
    10328    -4.355026418E+01    -1.048041724E+01     2.943314357E+01
    10329    -4.994531327E+01    -4.329893424E+01     3.758427903E+01
    10330    -5.145487930E+01    -4.357612897E+01     3.686483601E+01
    10331    -5.140710930E+01    -4.375230562E+01     4.017567728E+01
    10332    -5.032597279E+01    -4.500813850E+01     3.866355385E+01
    10333    -5.342668997E+01    -4.461635966E+01     3.820303683E+01
    10334    -5.340391211E+01    -4.230082433E+01     3.708575150E+01
    10335    -5.278018886E+01    -4.331356121E+01     3.946040620E+01
    10336    -5.206430987E+01    -4.590178212E+01     3.972258835E+01
    10337    -5.171277619E+01    -4.530503841E+01     3.714832689E+01
    10338    -5.479949008E+01    -2.504402961E+01     4.734761600E+01
    10339    -5.292279344E+01    -2.003176833E+01     4.752947161E+01
    10340    -5.708723515E+01    -2.256704659E+01     4.532666969E+01
    10341    -5.729832941E+01    -1.973170055E+01     4.551021282E+01
    10342    -5.544920806E+01    -1.901375333E+01     4.691745040E+01
    10343    -5.294439164E+01    -2.276359369E+01     4.760919383E+01
    10344    -5.604623208E+01    -2.417624165E+01     4.615925407E+01
    10345    -5.546748602E+01    -2.121265045E+01     4.406269039E+01
    10346    -5.275004152E+01    -1.964746289E+01     4.472593552E+01
    10347    -5.402203506E+01    -2.285518216E+01     4.532158525E+01
    10348    -4.871369794E+01    -3.265149191E+01     4.946991447E+01
    10349    -4.972431520E+01    -3.173928996E+01     4.893236276E+01
    10350    -4.597336112E+01    -3.258764122E+01     4.838763188E+01
    10351    -4.788515448E+01    -3.279982291E+01     4.828783483E+01
    10352    -4.666700493E+01    -2.900018975E+01     4.834440547E+01
    10353    -4.890183225E+01    -3.008779860E+01     4.897418950E+01
    10354    -4.874475455E+01    -3.147787009E+01     4.739405648E+01
    10355    -4.706636919E+01    -3.103931798E+01     4.730809065E+01
    10356    -3.988791878E+01    -4.256966482E+01     3.172406507E+01
    10357    -3.943802887E+01    -4.346499750E+01     3.325136935E+01
    10358    -3.924854816E+01    -4.352334629E+01     3.528716328E+01
    10359    -3.937672121E+01    -3.911235834E+01     3.390660297E+01
    10360    -4.133596604E+01    -4.234103739E+01     3.253652203E+01
    10361    -4.115522483E+01    -4.013446728E+01     3.295601728E+01
    10362    -4.083445160E+01    -4.043925876E+01     3.579072589E+01
    10363    -4.089027533E+01    -4.218155637E+01     3.491773940E+01
    10364    -3.868277208E+01    -4.112629458E+01     3.529195544E+01
    10365    -4.363290253E+01    -4.204228373E+01     4.767286936E+01
    10366    -4.367489803E+01    -4.423703719E+01     4.733311946E+01
    10367    -4.284629073E+01    -4.108303235E+01     4.671571320E+01
    10368    -4.375475246E+01    -4.198635896E+01     4.639214753E+01
    10369    -4.207571766E+01    -4.492294812E+01     4.638713677E+01
    10370    -4.140810533E+01    -4.175451848E+01     4.499569519E+01
    10371    -4.394147283E+01    -4.333856107E+01     4.518905683E+01
    10372    -4.283432274E+01    -4.222937565E+01     4.516601032E+01
    10373    -4.241726362E+01    -4.468329793E+01     4.470261156E+01
    10374    -4.090922322E+01    -4.377491857E+01     4.491646601E+01
    10375    -5.472649706E+01    -3.725665456E+01     4.611521544E+01
    10376    -5.601126546E+01    -3.654283784E+01     4.511665288E+01
    10377    -5.438677297E+01    -3.944799149E+01     4.388287865E+01
    10378    -5.559556580E+01    -3.825472393E+01     4.534817125E+01
    10379    -5.386911984E+01    -3.658678717E+01     4.339924999E+01
    10380    -5.443631844E+01    -3.614402193E+01     4.484325426E+01
    10381    -5.458370407E+01    -3.809892795E+01     4.297139386E+01
